# Server requirements for Friendly Parakeet AI Service
fastapi>=0.104.0
uvicorn>=0.24.0
python-jose[cryptography]>=3.3.0  # JWT tokens
passlib[bcrypt]>=1.7.4           # Password hashing
python-multipart>=0.0.6          # Form data
sqlalchemy>=2.0.0                # Database ORM
asyncpg>=0.29.0                  # Async PostgreSQL
alembic>=1.12.0                  # Database migrations
stripe>=7.0.0                    # Payment processing
openai>=1.0.0                    # AI API
redis>=5.0.0                     # Caching and rate limiting
httpx>=0.25.0                    # Async HTTP client
pydantic>=2.0.0                  # Data validation
pydantic-settings>=2.0.0         # Settings management
python-dotenv>=1.0.0             # Environment variables
sentry-sdk>=1.0.0               # Error tracking
prometheus-client>=0.19.0        # Metrics
slowapi>=0.1.9                  # Rate limiting
